id_eleccion,id_distrito,id_agrupacion,name_agrupacion,id_lista,name_lista,alianza
03,13,170,CAMBIA MENDOZA,07,REPÚBLICA YA !,1
03,14,174,FRENTE JUNTOS POR EL CAMBIO,01,ADELANTE MISIONES,1
03,14,174,FRENTE JUNTOS POR EL CAMBIO,02,APERTURA REPUBLICANA,1
03,14,174,FRENTE JUNTOS POR EL CAMBIO,03,JUNTOS,1
03,14,174,FRENTE JUNTOS POR EL CAMBIO,04,JUNTOS POR MISIONES,1
03,14,174,FRENTE JUNTOS POR EL CAMBIO,05,JUNTOS SOMOS MISIONES,1
03,15,178,COALICIÓN CÍVICA - AFIRMACIÓN PARA UNA REPÚBLICA IGUALITARIA (ARI),01,ACOMPAÑANOS,1
03,15,184,CAMBIA NEUQUÉN,01,JUNTOS,1
03,16,190,JUNTOS POR EL CAMBIO,01,"AMARILLA, AZUL , VERDE Y ROJA",1
03,16,190,JUNTOS POR EL CAMBIO,02,"ROJA, BLANCA Y ROJA",1
03,16,190,JUNTOS POR EL CAMBIO,03,"ROJO, BLANCO Y MORADO",1
03,17,194,JUNTOS POR EL CAMBIO +,01,ADELANTE SALTA,1
03,17,194,JUNTOS POR EL CAMBIO +,02,JUNTOS,1
03,17,194,JUNTOS POR EL CAMBIO +,03,JUNTOS SOMOS +,1
03,17,194,JUNTOS POR EL CAMBIO +,04,UNIDAD REPUBLICANA,1
03,18,199,JUNTOS POR EL CAMBIO,01,JUNTO CON VOS,1
03,19,203,UNIÓN CÍVICA RADICAL,01,CAMBIA SAN LUIS,1
03,19,203,UNIÓN CÍVICA RADICAL,02,JUNTOS,1
03,20,213,CAMBIA SANTA CRUZ,01,CON VOS,1
03,20,213,CAMBIA SANTA CRUZ,02,EVOLUCIÓN SANTA CRUZ,1
03,20,213,CAMBIA SANTA CRUZ,03,FUTURO SANTA CRUZ,1
03,20,213,CAMBIA SANTA CRUZ,04,JUNTOS POR SANTA CRUZ,1
03,20,213,CAMBIA SANTA CRUZ,05,SANTA CRUZ NOS UNE,1
03,20,213,CAMBIA SANTA CRUZ,06,TU VOZ EN EL CONGRESO,1
03,21,223,JUNTOS POR EL CAMBIO,01,CAMBIEMOS CON GANAS,1
03,21,223,JUNTOS POR EL CAMBIO,02,EVOLUCIÓN,1
03,21,223,JUNTOS POR EL CAMBIO,03,REPUBLICANOS POR LA LIBERTAD,1
03,21,223,JUNTOS POR EL CAMBIO,04,SANTA FE NOS UNE,1
03,21,223,JUNTOS POR EL CAMBIO,05,VAMOS JUNTOS,1
03,22,236,JUNTOS POR EL CAMBIO,01,CAMBIA SANTIAGO,1
03,22,236,JUNTOS POR EL CAMBIO,02,JUNTOS,1
03,23,242,JUNTOS POR EL CAMBIO JXC,01,CAMBIEMOS JUNTOS,1
03,23,242,JUNTOS POR EL CAMBIO JXC,02,JUNTOS PARA CONSTRUIR,1
03,23,242,JUNTOS POR EL CAMBIO JXC,03,JUNTOS POR TUCUMÁN,1
03,24,251,JUNTOS POR EL CAMBIO TIERRA DEL FUEGO,01,ADELANTE TIERRA DEL FUEGO,1
03,24,251,JUNTOS POR EL CAMBIO TIERRA DEL FUEGO,02,EVOLUCIÓN M.N.M.R.,1
03,24,251,JUNTOS POR EL CAMBIO TIERRA DEL FUEGO,03,JUNTOS PODEMOS,1
03,24,251,JUNTOS POR EL CAMBIO TIERRA DEL FUEGO,04,JUNTOS TIERRA DEL FUEGO,1
03,24,251,JUNTOS POR EL CAMBIO TIERRA DEL FUEGO,05,REPÚBLICA URGENTE,1
05,02,043,JUNTOS,01,A,1
05,02,043,JUNTOS,05,DAR EL PASO,1
05,13,170,CAMBIA MENDOZA,02,DIGNIDAD PARTIDARIA,1
05,13,170,CAMBIA MENDOZA,05,JUNTOS POR MENDOZA,1
05,13,170,CAMBIA MENDOZA,07,REPÚBLICA YA !,1
06,01,011,JUNTOS POR EL CAMBIO,01,ADELANTE CIUDAD,1
06,01,011,JUNTOS POR EL CAMBIO,02,JUNTOS PODEMOS MÁS,1
06,01,011,JUNTOS POR EL CAMBIO,03,REPUBLICANOS,1
06,02,043,JUNTOS,01,A,1
06,02,043,JUNTOS,05,DAR EL PASO,1
06,03,097,JUNTOS POR EL CAMBIO,01,ADELANTE CATAMARCA,1
06,03,097,JUNTOS POR EL CAMBIO,05,CAMBIA CATAMARCA,1
06,06,126,CHACO CAMBIA + JUNTOS POR EL CAMBIO,01,JUNTOS POR CHACO + EVOLUCION,1
06,06,126,CHACO CAMBIA + JUNTOS POR EL CAMBIO,02,PROPUESTA CHACO,1
06,06,126,CHACO CAMBIA + JUNTOS POR EL CAMBIO,03,YO CAMBIO,1
06,13,170,CAMBIA MENDOZA,02,DIGNIDAD PARTIDARIA,1
06,13,170,CAMBIA MENDOZA,05,JUNTOS POR MENDOZA,1
06,13,170,CAMBIA MENDOZA,07,REPÚBLICA YA !,1
